2022-12-20 09:06:28.010[1671523588010] | INFO  | main       | config.ConfigLocation                - Using config file in path:C:\Users\Kamil\Documents\projekty\stock-exchange-data-downloader\target\settings.properties
2022-12-20 09:07:43.698[1671523663698] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker FILDOWNUSDT
2022-12-20 09:07:43.698[1671523663698] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=FILDOWNUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:44.257[1671523664257] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for FILDOWNUSDT downloaded successfully, downloaded 442 bars
2022-12-20 09:07:44.258[1671523664258] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 174 used weight 1m: 174
2022-12-20 09:07:44.258[1671523664258] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: FILDOWNUSDT
2022-12-20 09:07:44.382[1671523664382] | INFO  | main       | downloads.BinanceDownloader          - data for MINAUSDT downloaded successfully, downloaded 498 bars
2022-12-20 09:07:44.383[1671523664383] | INFO  | main       | downloads.BinanceDownloader          - used weight: 175 used weight 1m: 175
2022-12-20 09:07:44.383[1671523664383] | INFO  | main       | persistence.DbWriter                 - Saving data to db for: MINAUSDT
2022-12-20 09:07:44.690[1671523664690] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving all data 700 for TRUUSDT to Database took: 1426 ms
2022-12-20 09:07:44.691[1671523664691] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker CKBUSDT
2022-12-20 09:07:44.691[1671523664691] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=CKBUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:44.984[1671523664984] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - data for CKBUSDT downloaded successfully, downloaded 694 bars
2022-12-20 09:07:44.984[1671523664984] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - used weight: 176 used weight 1m: 176
2022-12-20 09:07:44.984[1671523664984] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving data to db for: CKBUSDT
2022-12-20 09:07:45.123[1671523665123] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 441 for FILDOWNUSDT to Database took: 864 ms
2022-12-20 09:07:45.123[1671523665123] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker YFIUPUSDT
2022-12-20 09:07:45.123[1671523665123] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=YFIUPUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:45.180[1671523665180] | INFO  | main       | persistence.DbWriter                 - Saving all data 497 for MINAUSDT to Database took: 797 ms
2022-12-20 09:07:45.181[1671523665181] | INFO  | main       | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker RAYUSDT
2022-12-20 09:07:45.181[1671523665181] | INFO  | main       | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=RAYUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:45.310[1671523665310] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 861 for SOLUSDT to Database took: 1747 ms
2022-12-20 09:07:45.310[1671523665310] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker CTSIUSDT
2022-12-20 09:07:45.310[1671523665310] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=CTSIUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:45.398[1671523665398] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for YFIUPUSDT downloaded successfully, downloaded 408 bars
2022-12-20 09:07:45.398[1671523665398] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 177 used weight 1m: 177
2022-12-20 09:07:45.398[1671523665398] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: YFIUPUSDT
2022-12-20 09:07:45.452[1671523665452] | INFO  | main       | downloads.BinanceDownloader          - data for RAYUSDT downloaded successfully, downloaded 498 bars
2022-12-20 09:07:45.452[1671523665452] | INFO  | main       | downloads.BinanceDownloader          - used weight: 178 used weight 1m: 178
2022-12-20 09:07:45.452[1671523665452] | INFO  | main       | persistence.DbWriter                 - Saving data to db for: RAYUSDT
2022-12-20 09:07:45.833[1671523665833] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving all data 693 for CKBUSDT to Database took: 848 ms
2022-12-20 09:07:45.833[1671523665833] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker TWTUSDT
2022-12-20 09:07:45.833[1671523665833] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=TWTUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:46.088[1671523666088] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for CTSIUSDT downloaded successfully, downloaded 972 bars
2022-12-20 09:07:46.088[1671523666088] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 179 used weight 1m: 179
2022-12-20 09:07:46.088[1671523666088] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: CTSIUSDT
2022-12-20 09:07:46.146[1671523666146] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - data for TWTUSDT downloaded successfully, downloaded 693 bars
2022-12-20 09:07:46.147[1671523666147] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - used weight: 180 used weight 1m: 180
2022-12-20 09:07:46.147[1671523666147] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving data to db for: TWTUSDT
2022-12-20 09:07:46.201[1671523666201] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 407 for YFIUPUSDT to Database took: 803 ms
2022-12-20 09:07:46.201[1671523666201] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker YFIDOWNUSDT
2022-12-20 09:07:46.201[1671523666201] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=YFIDOWNUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:46.235[1671523666235] | INFO  | main       | persistence.DbWriter                 - Saving all data 497 for RAYUSDT to Database took: 782 ms
2022-12-20 09:07:46.235[1671523666235] | INFO  | main       | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ERDUSDT
2022-12-20 09:07:46.235[1671523666235] | INFO  | main       | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ERDUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:46.479[1671523666479] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for YFIDOWNUSDT downloaded successfully, downloaded 408 bars
2022-12-20 09:07:46.479[1671523666479] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 181 used weight 1m: 181
2022-12-20 09:07:46.479[1671523666479] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: YFIDOWNUSDT
2022-12-20 09:07:46.510[1671523666510] | INFO  | main       | downloads.BinanceDownloader          - data for ERDUSDT downloaded successfully, downloaded 425 bars
2022-12-20 09:07:46.510[1671523666510] | INFO  | main       | downloads.BinanceDownloader          - used weight: 182 used weight 1m: 182
2022-12-20 09:07:46.510[1671523666510] | INFO  | main       | persistence.DbWriter                 - Saving data to db for: ERDUSDT
2022-12-20 09:07:47.432[1671523667432] | INFO  | main       | persistence.DbWriter                 - Saving all data 424 for ERDUSDT to Database took: 921 ms
2022-12-20 09:07:47.432[1671523667432] | INFO  | main       | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker DOGEUSDT
2022-12-20 09:07:47.432[1671523667432] | INFO  | main       | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=DOGEUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:47.459[1671523667459] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 407 for YFIDOWNUSDT to Database took: 979 ms
2022-12-20 09:07:47.459[1671523667459] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker INJUSDT
2022-12-20 09:07:47.459[1671523667459] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=INJUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:47.547[1671523667547] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving all data 692 for TWTUSDT to Database took: 1399 ms
2022-12-20 09:07:47.547[1671523667547] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker FIROUSDT
2022-12-20 09:07:47.547[1671523667547] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=FIROUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:47.783[1671523667783] | INFO  | main       | downloads.BinanceDownloader          - data for DOGEUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 09:07:47.783[1671523667783] | INFO  | main       | downloads.BinanceDownloader          - used weight: 183 used weight 1m: 183
2022-12-20 09:07:47.783[1671523667783] | INFO  | main       | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker DOGEUSDT
2022-12-20 09:07:47.783[1671523667783] | INFO  | main       | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=DOGEUSDT&interval=1d&limit=1000&startTime=1648598460000
2022-12-20 09:07:47.796[1671523667796] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for INJUSDT downloaded successfully, downloaded 791 bars
2022-12-20 09:07:47.796[1671523667796] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 184 used weight 1m: 184
2022-12-20 09:07:47.796[1671523667796] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: INJUSDT
2022-12-20 09:07:47.841[1671523667841] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 971 for CTSIUSDT to Database took: 1752 ms
2022-12-20 09:07:47.841[1671523667841] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker HIVEUSDT
2022-12-20 09:07:47.841[1671523667841] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=HIVEUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:48.050[1671523668050] | INFO  | main       | downloads.BinanceDownloader          - data for DOGEUSDT downloaded successfully, downloaded 265 bars
2022-12-20 09:07:48.050[1671523668050] | INFO  | main       | downloads.BinanceDownloader          - used weight: 186 used weight 1m: 186
2022-12-20 09:07:48.050[1671523668050] | INFO  | main       | persistence.DbWriter                 - Saving data to db for: DOGEUSDT
2022-12-20 09:07:48.072[1671523668072] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - data for FIROUSDT downloaded successfully, downloaded 691 bars
2022-12-20 09:07:48.073[1671523668073] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - used weight: 185 used weight 1m: 185
2022-12-20 09:07:48.073[1671523668073] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving data to db for: FIROUSDT
2022-12-20 09:07:48.149[1671523668149] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for HIVEUSDT downloaded successfully, downloaded 968 bars
2022-12-20 09:07:48.150[1671523668150] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 187 used weight 1m: 187
2022-12-20 09:07:48.151[1671523668151] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: HIVEUSDT
2022-12-20 09:07:49.013[1671523669013] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 790 for INJUSDT to Database took: 1215 ms
2022-12-20 09:07:49.013[1671523669013] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker AUDIOUSDT
2022-12-20 09:07:49.013[1671523669013] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=AUDIOUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:49.143[1671523669143] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving all data 690 for FIROUSDT to Database took: 1069 ms
2022-12-20 09:07:49.143[1671523669143] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker LITUSDT
2022-12-20 09:07:49.143[1671523669143] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=LITUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:49.312[1671523669312] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for AUDIOUSDT downloaded successfully, downloaded 789 bars
2022-12-20 09:07:49.313[1671523669313] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 188 used weight 1m: 188
2022-12-20 09:07:49.313[1671523669313] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: AUDIOUSDT
2022-12-20 09:07:49.454[1671523669454] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 967 for HIVEUSDT to Database took: 1303 ms
2022-12-20 09:07:49.454[1671523669454] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker CHRUSDT
2022-12-20 09:07:49.454[1671523669454] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=CHRUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:49.544[1671523669544] | INFO  | main       | persistence.DbWriter                 - Saving all data 1264 for DOGEUSDT to Database took: 1493 ms
2022-12-20 09:07:49.544[1671523669544] | INFO  | main       | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker DUSKUSDT
2022-12-20 09:07:49.545[1671523669545] | INFO  | main       | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=DUSKUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:49.738[1671523669738] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for CHRUSDT downloaded successfully, downloaded 958 bars
2022-12-20 09:07:49.738[1671523669738] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 189 used weight 1m: 189
2022-12-20 09:07:49.738[1671523669738] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: CHRUSDT
2022-12-20 09:07:49.837[1671523669837] | INFO  | main       | downloads.BinanceDownloader          - data for DUSKUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 09:07:49.837[1671523669837] | INFO  | main       | downloads.BinanceDownloader          - used weight: 190 used weight 1m: 190
2022-12-20 09:07:49.837[1671523669837] | INFO  | main       | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker DUSKUSDT
2022-12-20 09:07:49.838[1671523669838] | INFO  | main       | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=DUSKUSDT&interval=1d&limit=1000&startTime=1650067260000
2022-12-20 09:07:49.925[1671523669925] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 788 for AUDIOUSDT to Database took: 612 ms
2022-12-20 09:07:49.925[1671523669925] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker CTKUSDT
2022-12-20 09:07:49.925[1671523669925] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=CTKUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:50.100[1671523670100] | INFO  | main       | downloads.BinanceDownloader          - data for DUSKUSDT downloaded successfully, downloaded 248 bars
2022-12-20 09:07:50.100[1671523670100] | INFO  | main       | downloads.BinanceDownloader          - used weight: 191 used weight 1m: 191
2022-12-20 09:07:50.100[1671523670100] | INFO  | main       | persistence.DbWriter                 - Saving data to db for: DUSKUSDT
2022-12-20 09:07:50.205[1671523670205] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for CTKUSDT downloaded successfully, downloaded 785 bars
2022-12-20 09:07:50.205[1671523670205] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 193 used weight 1m: 193
2022-12-20 09:07:50.205[1671523670205] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: CTKUSDT
2022-12-20 09:07:50.400[1671523670400] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - data for LITUSDT downloaded successfully, downloaded 685 bars
2022-12-20 09:07:50.401[1671523670401] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - used weight: 192 used weight 1m: 192
2022-12-20 09:07:50.401[1671523670401] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving data to db for: LITUSDT
2022-12-20 09:07:50.825[1671523670825] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 957 for CHRUSDT to Database took: 1087 ms
2022-12-20 09:07:50.825[1671523670825] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker BTCUPUSDT
2022-12-20 09:07:50.825[1671523670825] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=BTCUPUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:51.132[1671523671132] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for BTCUPUSDT downloaded successfully, downloaded 951 bars
2022-12-20 09:07:51.133[1671523671133] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 194 used weight 1m: 194
2022-12-20 09:07:51.133[1671523671133] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: BTCUPUSDT
2022-12-20 09:07:51.460[1671523671460] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 784 for CTKUSDT to Database took: 1254 ms
2022-12-20 09:07:51.460[1671523671460] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker BCHUPUSDT
2022-12-20 09:07:51.460[1671523671460] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=BCHUPUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:51.545[1671523671545] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving all data 684 for LITUSDT to Database took: 1144 ms
2022-12-20 09:07:51.545[1671523671545] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker SFPUSDT
2022-12-20 09:07:51.545[1671523671545] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=SFPUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:51.733[1671523671733] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for BCHUPUSDT downloaded successfully, downloaded 279 bars
2022-12-20 09:07:51.733[1671523671733] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 195 used weight 1m: 195
2022-12-20 09:07:51.733[1671523671733] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: BCHUPUSDT
2022-12-20 09:07:51.811[1671523671811] | INFO  | main       | persistence.DbWriter                 - Saving all data 1247 for DUSKUSDT to Database took: 1711 ms
2022-12-20 09:07:51.811[1671523671811] | INFO  | main       | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ANKRUSDT
2022-12-20 09:07:51.812[1671523671812] | INFO  | main       | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ANKRUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:51.826[1671523671826] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - data for SFPUSDT downloaded successfully, downloaded 681 bars
2022-12-20 09:07:51.826[1671523671826] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - used weight: 196 used weight 1m: 196
2022-12-20 09:07:51.826[1671523671826] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving data to db for: SFPUSDT
2022-12-20 09:07:52.018[1671523672018] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 278 for BCHUPUSDT to Database took: 284 ms
2022-12-20 09:07:52.018[1671523672018] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker BCHDOWNUSDT
2022-12-20 09:07:52.018[1671523672018] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=BCHDOWNUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:52.204[1671523672204] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 950 for BTCUPUSDT to Database took: 1070 ms
2022-12-20 09:07:52.204[1671523672204] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker BTCDOWNUSDT
2022-12-20 09:07:52.204[1671523672204] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=BTCDOWNUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:52.290[1671523672290] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for BCHDOWNUSDT downloaded successfully, downloaded 279 bars
2022-12-20 09:07:52.291[1671523672291] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 198 used weight 1m: 198
2022-12-20 09:07:52.291[1671523672291] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: BCHDOWNUSDT
2022-12-20 09:07:52.346[1671523672346] | INFO  | main       | downloads.BinanceDownloader          - data for ANKRUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 09:07:52.347[1671523672347] | INFO  | main       | downloads.BinanceDownloader          - used weight: 197 used weight 1m: 197
2022-12-20 09:07:52.347[1671523672347] | INFO  | main       | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ANKRUSDT
2022-12-20 09:07:52.347[1671523672347] | INFO  | main       | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ANKRUSDT&interval=1d&limit=1000&startTime=1650153660000
2022-12-20 09:07:52.417[1671523672417] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving all data 680 for SFPUSDT to Database took: 591 ms
2022-12-20 09:07:52.417[1671523672417] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker DODOUSDT
2022-12-20 09:07:52.417[1671523672417] | INFO  | ForkJoinPool.commonPool-worker-2 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=DODOUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:52.477[1671523672477] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 278 for BCHDOWNUSDT to Database took: 186 ms
2022-12-20 09:07:52.477[1671523672477] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker AKROUSDT
2022-12-20 09:07:52.477[1671523672477] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=AKROUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 09:07:52.486[1671523672486] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for BTCDOWNUSDT downloaded successfully, downloaded 951 bars
2022-12-20 09:07:52.486[1671523672486] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 199 used weight 1m: 199
2022-12-20 09:07:52.486[1671523672486] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: BTCDOWNUSDT
2022-12-20 09:07:52.611[1671523672611] | INFO  | main       | downloads.BinanceDownloader          - data for ANKRUSDT downloaded successfully, downloaded 247 bars
2022-12-20 09:07:52.611[1671523672611] | INFO  | main       | downloads.BinanceDownloader          - used weight: 200 used weight 1m: 200
2022-12-20 09:07:52.612[1671523672612] | INFO  | main       | persistence.DbWriter                 - Saving data to db for: ANKRUSDT
2022-12-20 09:07:52.697[1671523672697] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - data for DODOUSDT downloaded successfully, downloaded 670 bars
2022-12-20 09:07:52.697[1671523672697] | INFO  | ForkJoinPool.commonPool-worker-2 | downloads.BinanceDownloader          - used weight: 201 used weight 1m: 201
2022-12-20 09:07:52.697[1671523672697] | INFO  | ForkJoinPool.commonPool-worker-2 | persistence.DbWriter                 - Saving data to db for: DODOUSDT
2022-12-20 09:07:52.765[1671523672765] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for AKROUSDT downloaded successfully, downloaded 779 bars
2022-12-20 09:07:52.766[1671523672766] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 202 used weight 1m: 202
2022-12-20 09:07:52.766[1671523672766] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: AKROUSDT
